
Showing Recent Issues

Build target meridian of project meridian with configuration Debug
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')
warning: Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'meridian' from project 'meridian')


Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

Run script build phase 'Run Script' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase.

PhaseScriptExecution Run\ Script /Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Script-113D17E2153E3DB5001310A5.sh (in target 'meridian' from project 'meridian')
    cd /Users/turtlesoup/meridian/meridian-ios
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal
    export OBJROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=-all_load
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=meridian.app/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/PkgInfo
    export PKGINFO_PATH\=meridian.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22C146
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=meridian.app/PlugIns
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=meridian.app/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=com.meridian.app
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=APPL
    export PRODUCT_MODULE_NAME\=meridian
    export PRODUCT_NAME\=meridian
    export PRODUCT_SETTINGS_PATH\=/Users/turtlesoup/meridian/meridian-ios/meridian-Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.application
    export PROFILING_CODE\=NO
    export PROJECT\=meridian
    export PROJECT_DERIVED_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/DerivedSources
    export PROJECT_DIR\=/Users/turtlesoup/meridian/meridian-ios
    export PROJECT_FILE_PATH\=/Users/turtlesoup/meridian/meridian-ios/meridian.xcodeproj
    export PROJECT_GUID\=9be9376b820d4ead138cf1682a0805f0
    export PROJECT_NAME\=meridian
    export PROJECT_TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build
    export PROJECT_TEMP_ROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex
    export PROVISIONING_PROFILE_REQUIRED\=NO
    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
    export PROVISIONING_PROFILE_SUPPORTED\=YES
    export PUBLIC_HEADERS_FOLDER_PATH\=meridian.app/Headers
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator\ 
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=meridian.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator18_2\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_NAME\=iphonesimulator18.2
    export SDK_NAMES\=iphonesimulator18.2
    export SDK_PRODUCT_BUILD_VERSION\=22C146
    export SDK_STAT_CACHE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache
    export SDK_VERSION\=18.2
    export SDK_VERSION_ACTUAL\=180200
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180200
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=meridian.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=meridian.app/SharedSupport
    export SKIP_INSTALL\=NO
    export SOURCE_ROOT\=/Users/turtlesoup/meridian/meridian-ios
    export SRCROOT\=/Users/turtlesoup/meridian/meridian-ios
    export STRINGSDATA_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=NO
    export SUPPORTS_ON_DEMAND_RESOURCES\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Objects-normal/arm64/meridian.SwiftFileList
    export SYMROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=meridian.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=meridian.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=meridian.app/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=meridian
    export TARGET_BUILD_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator
    export TARGET_DEVICE_IDENTIFIER\=6611DF46-8AA8-4408-A009-8F61CA42CB21
    export TARGET_DEVICE_MODEL\=iPhone17,1
    export TARGET_DEVICE_OS_VERSION\=18.3.1
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=meridian
    export TARGET_TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build
    export TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build
    export TEMP_FILES_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build
    export TEMP_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build
    export TEMP_ROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=V2KY58YNP3.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=meridian.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=meridian.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=meridian.app
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=turtlesoup
    export USER_APPS_DIR\=/Users/turtlesoup/Applications
    export USER_LIBRARY_DIR\=/Users/turtlesoup/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ i386\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONPLIST_PATH\=meridian.app/version.plist
    export VERSION_INFO_BUILDER\=turtlesoup
    export VERSION_INFO_FILE\=meridian_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:meridian\ \ PROJECT:meridian-\"
    export WORKSPACE_DIR\=/Users/turtlesoup/meridian/meridian-ios/meridian.xcodeproj
    export WRAPPER_EXTENSION\=app
    export WRAPPER_NAME\=meridian.app
    export WRAPPER_SUFFIX\=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16C5032a
    export XCODE_VERSION_ACTUAL\=1620
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1620
    export XPCSERVICES_FOLDER_PATH\=meridian.app/XPCServices
    export YACC\=yacc
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __IS_NOT_MACOS\=YES
    export __IS_NOT_MACOS_macosx\=NO
    export __IS_NOT_SIMULATOR\=NO
    export __IS_NOT_SIMULATOR_simulator\=NO
    export arch\=undefined_arch
    export variant\=normal
    /usr/bin/sandbox-exec -D SCRIPT_INPUT_FILE_0\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Script-113D17E2153E3DB5001310A5.sh -D SCRIPT_INPUT_ANCESTOR_0\=/ -D SCRIPT_INPUT_ANCESTOR_1\=/Users -D SCRIPT_INPUT_ANCESTOR_2\=/Users/turtlesoup -D SCRIPT_INPUT_ANCESTOR_3\=/Users/turtlesoup/Library -D SCRIPT_INPUT_ANCESTOR_4\=/Users/turtlesoup/Library/Developer -D SCRIPT_INPUT_ANCESTOR_5\=/Users/turtlesoup/Library/Developer/Xcode -D SCRIPT_INPUT_ANCESTOR_6\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData -D SCRIPT_INPUT_ANCESTOR_7\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj -D SCRIPT_INPUT_ANCESTOR_8\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build -D SCRIPT_INPUT_ANCESTOR_9\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex -D SCRIPT_INPUT_ANCESTOR_10\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build -D SCRIPT_INPUT_ANCESTOR_11\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator -D SCRIPT_INPUT_ANCESTOR_12\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build -D SRCROOT\=/Users/turtlesoup/meridian/meridian-ios -D PROJECT_DIR\=/Users/turtlesoup/meridian/meridian-ios -D OBJROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex -D SYMROOT\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products -D DSTROOT\=/tmp/meridian.dst -D SHARED_PRECOMPS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/PrecompiledHeaders -D CACHE_ROOT\=/var/folders/w6/875t12qd3v118ybg840j58mm0000gn/C/com.apple.DeveloperTools/16.2-16C5032a/Xcode -D CONFIGURATION_BUILD_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Products/Debug-iphonesimulator -D CONFIGURATION_TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator -D LOCROOT\=/Users/turtlesoup/meridian/meridian-ios -D LOCSYMROOT\=/Users/turtlesoup/meridian/meridian-ios -D INDEX_PRECOMPS_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Index.noindex/PrecompiledHeaders -D INDEX_DATA_STORE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Index.noindex/DataStore -D TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build -D TARGET_TEMP_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build -D DERIVED_FILE_DIR\=/Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/DerivedSources -f /Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/7a9d0eec32693569978dfee3d148e763.sb /bin/sh -c /Users/turtlesoup/Library/Developer/Xcode/DerivedData/meridian-dwocnpooqzpwxzdtgteqrimlfmuj/Build/Intermediates.noindex/meridian.build/Debug-iphonesimulator/meridian.build/Script-113D17E2153E3DB5001310A5.sh

error: Sandbox: rsync.samba(12766) deny(1) file-read-data /Users/turtlesoup/meridian/meridian-ios/YourApp (in target 'meridian' from project 'meridian')
error: Sandbox: rsync.samba(12766) deny(1) file-write-times /Users/turtlesoup/meridian/meridian-ios/YourApp (in target 'meridian' from project 'meridian')
error: Sandbox: rsync.samba(12767) deny(1) file-write-create /Users/turtlesoup/meridian/meridian-ios/YourApp/.main.py.SrNbUK (in target 'meridian' from project 'meridian')
error: Sandbox: rsync.samba(12766) deny(1) file-write-times /Users/turtlesoup/meridian/meridian-ios/YourApp (in target 'meridian' from project 'meridian')
